EmpID;Age;DailyRate;DistanceFromHome;EmployeeNumber;Gender;JobLevel;JobSatisfaction;MonthlyRate;OverTime;PercentSalaryHike;PerformanceRating;YearsAtCompany
RM297;18;230;3;405;Male;1;3;25233;No;13;3;0
RM302;18;812;10;411;Female;1;3;9724;No;12;3;0
RM458;18;1306;5;614;Male;1;2;8059;Yes;14;3;0
RM728;18;287;5;1012;Male;1;4;13493;No;15;3;0
RM829;18;247;8;1156;Male;1;3;13556;No;12;3;0
RM973;18;1124;1;1368;Female;1;4;19305;No;15;3;0
RM1154;18;544;3;1624;Female;1;4;18420;Yes;12;3;0
RM1312;18;1431;14;1839;Female;1;3;8018;No;16;3;0
RM128;19;528;22;167;Male;1;3;26820;Yes;19;3;0
RM150;19;1181;3;201;Female;1;2;16102;No;14;3;1
RM172;19;602;1;235;Female;1;1;20989;No;21;4;0
RM178;19;303;2;243;Male;1;4;9241;No;22;4;1
RM423;19;489;2;566;Male;1;4;18437;No;12;3;1
RM689;19;419;21;959;Male;1;2;9947;Yes;13;3;1
RM854;19;645;9;1193;Male;1;1;7172;No;25;4;1
RM893;19;504;10;1248;Female;1;2;6148;Yes;25;4;1
RM910;19;265;25;1269;Female;1;4;21221;Yes;12;3;1
RM103;20;871;6;137;Female;1;4;19783;Yes;18;3;1
RM488;20;959;1;657;Female;1;2;11757;No;13;3;1
RM514;20;1362;10;701;Male;1;3;26999;Yes;11;3;1
RM663;20;500;2;922;Female;1;3;22052;No;13;3;2
RM690;20;129;4;960;Male;1;1;13008;No;19;3;1
RM732;20;1097;11;1016;Female;1;1;18275;Yes;15;3;1
RM777;20;769;9;1077;Female;1;4;17205;Yes;14;3;2
RM857;20;805;3;1198;Male;1;3;12828;No;12;3;2
RM877;20;654;21;1226;Male;1;4;5050;No;17;3;2
RM1179;20;1141;2;1657;Female;1;3;13251;No;19;3;2
RM1198;20;727;9;1680;Male;1;1;21082;No;11;3;2
RM024;21;391;15;30;Male;1;4;19281;No;14;3;0
RM275;21;996;3;379;Male;1;3;10531;No;17;3;3
RM358;21;756;1;478;Female;1;2;9150;Yes;11;3;3
RM363;21;895;9;484;Male;1;4;2851;No;24;4;3
RM371;21;156;12;494;Female;1;2;25422;No;15;3;1
RM497;21;1343;22;669;Male;1;3;24444;No;11;3;3
RM664;21;1427;18;923;Female;1;4;8870;No;19;3;1
RM778;21;1334;10;1079;Female;1;1;17258;No;13;3;1
RM816;21;984;1;1131;Female;1;2;25326;Yes;11;3;2
RM916;21;251;10;1279;Female;1;3;25308;No;20;4;2
RM1153;21;546;5;1623;Male;1;4;26009;No;18;3;2
RM1272;21;337;7;1780;Male;1;2;4567;No;13;3;1
RM1437;21;501;5;2021;Male;1;1;25479;Yes;11;3;2
RM018;22;1123;16;22;Male;1;4;7324;Yes;13;3;1
RM110;22;534;15;144;Female;1;4;23785;No;15;3;0
RM129;22;594;2;169;Male;1;4;19299;No;14;3;2
RM161;22;1256;19;217;Male;1;4;11992;No;24;4;2
RM207;22;1136;5;284;Male;1;2;12392;Yes;16;3;4
RM384;22;253;11;511;Female;1;2;24440;No;13;3;2
RM444;22;1368;4;593;Male;1;3;9129;No;16;3;2
RM499;22;604;6;675;Male;1;3;12145;No;20;4;2
RM631;22;1230;1;872;Male;2;4;19146;No;22;4;2
RM667;22;617;3;926;Female;2;3;10022;Yes;19;3;3
RM735;22;217;8;1019;Male;1;1;6881;No;15;3;4
RM861;22;1256;3;1203;Male;1;4;4223;Yes;11;3;0
RM1138;22;457;26;1605;Female;1;3;10293;Yes;14;3;4
RM1274;22;1294;8;1783;Female;1;1;15999;Yes;17;3;1
RM1340;22;391;7;1878;Male;1;2;26092;Yes;23;4;1
RM1424;22;581;1;2007;Male;1;3;17624;No;12;3;3
RM087;23;541;2;113;Male;1;1;9518;No;13;3;0
RM346;23;1309;26;465;Male;1;4;16092;No;12;3;4
RM517;23;885;4;705;Male;1;1;8544;No;16;3;3
RM551;23;650;9;758;Male;1;1;4344;No;14;3;4
RM566;23;310;10;784;Male;1;3;19630;No;18;3;2
RM586;23;1243;6;811;Male;1;1;3445;Yes;21;4;0
RM911;23;373;1;1270;Male;1;3;16901;No;22;4;1
RM1083;23;507;20;1533;Male;2;3;24812;No;14;3;4
RM1128;23;977;10;1592;Male;1;3;12826;No;16;3;2
RM1202;23;1320;8;1684;Male;1;3;20586;Yes;11;3;5
RM1214;23;427;7;1702;Male;1;4;25103;Yes;21;4;3
RM1239;23;160;4;1735;Female;1;2;12862;No;13;3;3
RM1409;23;571;12;1982;Male;1;4;13672;No;13;3;5
RM1439;23;638;9;2023;Male;1;1;26956;No;19;3;1
RM021;24;673;11;26;Female;2;3;8232;No;18;3;4
RM035;24;813;1;45;Male;1;4;3020;Yes;16;3;2
RM097;24;1353;3;128;Female;2;3;17519;No;21;4;3
RM114;24;1127;18;150;Male;1;3;13257;No;12;3;5
RM381;24;1371;10;507;Female;2;3;5915;Yes;12;3;5
RM415;24;1448;1;554;Female;1;2;21972;Yes;16;3;5
RM471;24;535;24;632;Male;1;4;5530;No;13;3;2
RM475;24;691;23;639;Male;1;4;21630;Yes;11;3;6
RM477;24;823;17;643;Male;1;2;9100;No;21;4;1
RM480;24;1287;7;647;Female;1;3;14168;Yes;16;3;6
RM526;24;693;3;720;Female;2;3;24785;No;14;3;2
RM587;24;1092;9;812;Male;1;2;26551;No;11;3;1
RM641;24;1269;4;888;Male;1;4;10778;No;17;3;5
RM725;24;1206;17;1009;Female;2;3;24117;No;15;3;4
RM842;24;477;24;1173;Male;1;2;6409;No;22;4;4
RM872;24;984;17;1219;Female;1;2;3372;No;13;3;1
RM1026;24;1476;4;1445;Female;2;3;15211;Yes;12;3;5
RM1061;24;381;9;1494;Male;1;1;16998;Yes;11;3;0
RM1062;24;830;13;1495;Female;1;2;7103;No;13;3;1
RM1098;24;350;21;1551;Male;1;1;10036;No;14;3;1
RM1169;24;567;2;1646;Female;1;4;17218;Yes;13;3;6
RM1218;24;581;9;1707;Male;1;3;17616;No;16;3;5
RM1223;24;240;22;1714;Male;1;3;11585;No;11;3;1
RM1231;24;506;29;1725;Male;1;1;3622;No;13;3;6
RM1246;24;897;10;1746;Male;1;4;2097;No;14;3;2
RM1408;24;771;1;1981;Male;2;3;14120;No;12;3;4
RM108;25;240;5;142;Male;2;3;26959;Yes;11;3;6
RM109;25;1280;7;143;Male;1;4;26897;No;11;3;2
RM139;25;959;28;183;Male;2;3;24835;No;18;3;2
RM256;25;685;1;350;Female;2;3;7505;No;12;3;4
RM268;25;675;5;369;Male;2;1;18384;No;12;3;6
RM398;25;891;4;527;Female;2;4;12090;Yes;11;3;5
RM406;25;688;3;538;Male;1;1;9396;No;13;3;2
RM479;25;622;13;645;Male;1;3;26376;No;11;3;7
RM518;25;810;8;707;Male;2;2;15678;No;22;4;3
RM564;25;883;26;781;Female;2;4;22807;No;23;4;6
RM619;25;180;2;854;Male;1;1;21632;No;13;3;4
RM635;25;141;3;879;Male;2;1;14363;Yes;18;3;5
RM639;25;583;4;885;Male;2;1;18154;No;12;3;5
RM684;25;867;19;952;Male;1;2;18798;Yes;18;3;1
RM797;25;1219;4;1106;Male;1;4;4605;Yes;15;3;7
RM886;25;1356;10;1240;Male;2;4;20623;No;14;3;4
RM912;25;599;24;1273;Male;1;4;8040;Yes;14;3;1
RM935;25;266;1;1303;Female;1;2;18830;No;18;3;2
RM966;25;882;19;1358;Male;1;4;9075;No;11;3;3
RM994;25;1372;18;1399;Male;2;3;12477;No;11;3;3
RM1004;25;949;1;1415;Male;1;4;4910;No;11;3;3
RM1022;25;383;9;1439;Male;1;1;15182;No;12;3;3
RM1175;25;772;2;1653;Male;2;3;4973;No;17;3;7
RM1412;25;309;2;1987;Female;1;2;19655;No;14;3;2
